cmake 3.30.1
cmake-config.patch 38892efe530ee792cb481d3ff23d59a734d96976a23524da9f15786583d54f12
cmake-project-include.cmake 80347766650490a1666b7d7a4a0489d876fc0082fb13ea9f8e1df51649df48aa
dependencies.patch 62c7ac6dc9a43b1a2ea3a0411dcc1268253d50c30cfd2f0ece8e43fa0248fdc6
export-components.patch 7a7b5c5e4a80a5c5c4edcb9654604b97bff5f29e76edbe0c28e81a190ec108c8
features core;non-http;openssl;ssl
openssl 7a97b6b30e76f1679d985a0f2f19c1997fe7c5de1b30d66ac3e5fab8fbbfe9b2
pkgconfig-curl-config.patch dc7341eba94aa4b4148f0fc7c57bc1314d0b694d02afa0efc90d17600cc2278e
portfile.cmake 3505f20021636059d4040ac2b5063e1be687b43e78de9721b389e14f487311a0
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage 01f406a1f4a9845db86ed51f530d4373189cba9d29369e510e68f30073c1293c
vcpkg-cmake e4edddf5f044dbe159a1d21ecaca79b4bd69195ac3341b7f2d15fb320b605954
vcpkg-cmake-config 6fbd90049de1389dfdbe4e365810aebd87db5f7afefd34aaf621f0e4b7884d42
vcpkg-cmake-wrapper.cmake 43dd64f12f513c038e6b46f31bec66089decc2b1cb05208f73ddf883e6e0154a
vcpkg.json d6e3944f690719f2c184de4c5530f013b2e42efc28ce74924d5c98746c60a560
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 1a5cd0945db8fb76fcb2b04930808d33d6e9c2507c458e479575dfb7798fbb1f
